"portal","suchbegriff","titel","auftraggeber","veroeffentlichungsdatum","frist","beschreibung","link"
"Burgenland","Raumplanung","L 203, Zurndorfer Straße, OD Zurndorf; km 0,000 - 0,887","Land Burgenland","","21 Apr. 2026 10:00","L 203, Zurndorfer Straße, OD Zurndorf; km 0,000 - 0,887 Art der Bekanntmachung: Auftragsbekanntmachung Auftraggeber: Land Burgenland","https://burgenland.vergabeportal.at/List/Detail/241037-00"
"Burgenland","Raumplanung","137 Aktivpark Güssing - Innentüren und Holztrennwände","LIB - Landesimmobilien Burgenland GmbH","","20 Apr. 2026 08:00","137 Aktivpark Güssing - Innentüren und Holztrennwände Art der Bekanntmachung: Direktvergabe mit vorheriger Bekanntmachung Auftraggeber: LIB - Landesimmobilien Burgenland GmbH","https://burgenland.vergabeportal.at/List/Detail/240971-00"
"Burgenland","Raumplanung","137 Aktivpark Güssing - Bodenlegerarbeiten","LIB - Landesimmobilien Burgenland GmbH","","20 Apr. 2026 08:00","137 Aktivpark Güssing - Bodenlegerarbeiten Art der Bekanntmachung: Direktvergabe mit vorheriger Bekanntmachung Auftraggeber: LIB - Landesimmobilien Burgenland GmbH","https://burgenland.vergabeportal.at/List/Detail/240976-00"
"Burgenland","Raumplanung","WVA WVMB BA61 - Sanierung und (Neu-)Errichtung von Wasserleitungen","Wasserverband Mittleres Burgenland","","24 Apr. 2026 10:00","WVA WVMB BA61 - Sanierung und (Neu-)Errichtung von Wasserleitungen Art der Bekanntmachung: Auftragsbekanntmachung Auftraggeber: Wasserverband Mittleres Burgenland","https://burgenland.vergabeportal.at/List/Detail/238312-00"
"Burgenland","Raumplanung","Kinderspielplatz - Zu-, Umbau- und Sanierungsarbeiten bei dem bestehenden Hallenbad i. d. KG Neusiedl am See","PEB – Projektentwicklung Burgenland GmbH","","24 Apr. 2026 09:00","Kinderspielplatz - Zu-, Umbau- und Sanierungsarbeiten bei dem bestehenden Hallenbad i. d. KG Neusiedl am See Art der Bekanntmachung: Direktvergabe mit vorheriger Bekanntmachung Auftraggeber: PEB – Projektentwicklung Burgenland GmbH","https://burgenland.vergabeportal.at/List/Detail/240858-00"
"Burgenland","Raumplanung","Projekt PV Rail Power Boxen für Ventus Fahrzeuge","Raab-Oedenburg-Ebenfurter-Eisenbahn AG","","","Projekt PV Rail Power Boxen für Ventus Fahrzeuge Art der Bekanntmachung: Bekanntgabe vergebener Aufträge (USB) Auftraggeber: Raab-Oedenburg-Ebenfurter-Eisenbahn AG","https://burgenland.vergabeportal.at/List/Detail/239894-00"
"Burgenland","Raumplanung","Projekt IT Druckeranschaffung inkl. Mietvertrag","Raab-Oedenburg-Ebenfurter-Eisenbahn AG","","","Projekt IT Druckeranschaffung inkl. Mietvertrag Art der Bekanntmachung: Bekanntgabe vergebener Aufträge (USB) Auftraggeber: Raab-Oedenburg-Ebenfurter-Eisenbahn AG","https://burgenland.vergabeportal.at/List/Detail/239912-00"
"Burgenland","Raumplanung","PV W-Lan inkl. Setup und Betriebsführung","Raab-Oedenburg-Ebenfurter-Eisenbahn AG","","","PV W-Lan inkl. Setup und Betriebsführung Art der Bekanntmachung: Bekanntgabe vergebener Aufträge (USB) Auftraggeber: Raab-Oedenburg-Ebenfurter-Eisenbahn AG","https://burgenland.vergabeportal.at/List/Detail/239924-00"
"Burgenland","Raumplanung","Holmium-Laser","Burgenländische Krankenanstalten-Gesellschaft m.b.H.","","","Holmium-Laser Art der Bekanntmachung: Bekanntgabe vergebener Aufträge (USB) Auftraggeber: Burgenländische Krankenanstalten-Gesellschaft m.b.H.","https://burgenland.vergabeportal.at/List/Detail/239975-00"
"Burgenland","Raumplanung","VIB-Verkehrsinfrastruktur 2025","Verkehrsinfrastruktur Burgenland GmbH","","27 Apr. 2026 10:00","VIB-Verkehrsinfrastruktur 2025 Art der Bekanntmachung: Auftragsbekanntmachung – Sektoren Auftraggeber: Verkehrsinfrastruktur Burgenland GmbH","https://burgenland.vergabeportal.at/List/Detail/229386-00"
"Burgenland","Raumplanung","ARW Weiden am See B10","Amt der Burgenländischen Landesregierung","","07 Apr. 2026 13:00","ARW Weiden am See B10 Art der Bekanntmachung: Auftragsbekanntmachung Auftraggeber: Amt der Burgenländischen Landesregierung","https://burgenland.vergabeportal.at/List/Detail/240007-00"
"Burgenland","Raumplanung","Gesundheit Burgenland - Neubau Klinik Gols - Generalplanungsleistungen","Burgenländische Krankenanstalten Ges.m.b.H.","","","Gesundheit Burgenland - Neubau Klinik Gols - Generalplanungsleistungen Art der Bekanntmachung: Bekanntgabe vergebener Aufträge* Auftraggeber: Burgenländische Krankenanstalten Ges.m.b.H.","https://burgenland.vergabeportal.at/List/Detail/240150-00"
"Burgenland","Raumplanung","Lieferung 20-kV Kabel Wallern","Netz Burgenland GmbH, im Vergabeverfahren vertreten durch die BE Service GmbH","","07 Apr. 2026 12:00","Lieferung 20-kV Kabel Wallern Art der Bekanntmachung: Auftragsbekanntmachung Auftraggeber: Netz Burgenland GmbH, im Vergabeverfahren vertreten durch die BE Service GmbH","https://burgenland.vergabeportal.at/List/Detail/239814-00"
"Burgenland","Raumplanung","Hochwasserschutz Hirmer Bach km 0,00 - km 0,35 - Fasangasse; ERD- UND BAUMEISTERARBEITEN","Gemeinde Wulkaprodersdorf","","13 Apr. 2026 10:00","Hochwasserschutz Hirmer Bach km 0,00 - km 0,35 - Fasangasse; ERD- UND BAUMEISTERARBEITEN Art der Bekanntmachung: Auftragsbekanntmachung Auftraggeber: Gemeinde Wulkaprodersdorf","https://burgenland.vergabeportal.at/List/Detail/240098-00"
"Burgenland","Raumplanung","018-03 Landesmuseum Bgld. - Generalsanierung - Zimmerer","LIB - Landesimmobilien Burgenland GmbH","","01 Apr. 2026 10:00","018-03 Landesmuseum Bgld. - Generalsanierung - Zimmerer Art der Bekanntmachung: Direktvergabe mit vorheriger Bekanntmachung Auftraggeber: LIB - Landesimmobilien Burgenland GmbH","https://burgenland.vergabeportal.at/List/Detail/239617-00"
"Burgenland","Raumplanung","018-03 Landesmuseum Bgld. - Generalsanierung - Malerarbeiten","LIB - Landesimmobilien Burgenland GmbH","","17 Apr. 2026 09:00","018-03 Landesmuseum Bgld. - Generalsanierung - Malerarbeiten Art der Bekanntmachung: Auftragsbekanntmachung Auftraggeber: LIB - Landesimmobilien Burgenland GmbH","https://burgenland.vergabeportal.at/List/Detail/239453-00"
"Burgenland","Raumplanung","Fahrleitungsmasten Sanierung Baumgarten","Raab-Oedenburg-Ebenfurter-Eisenbahn AG","","","Fahrleitungsmasten Sanierung Baumgarten Art der Bekanntmachung: Bekanntgabe vergebener Aufträge (USB) Auftraggeber: Raab-Oedenburg-Ebenfurter-Eisenbahn AG","https://burgenland.vergabeportal.at/List/Detail/238949-00"
"Burgenland","Raumplanung","018-03 Landesmuseum Bgld. - Generalsanierung - Natursteinarbeiten","LIB - Landesimmobilien Burgenland GmbH","","13 Apr. 2026 09:00","018-03 Landesmuseum Bgld. - Generalsanierung - Natursteinarbeiten Art der Bekanntmachung: Auftragsbekanntmachung Auftraggeber: LIB - Landesimmobilien Burgenland GmbH","https://burgenland.vergabeportal.at/List/Detail/239225-00"
"Burgenland","Raumplanung","Hochbehälter Jois - Außensanierung","Wasserleitungsverband Nördliches Burgenland","","09 Apr. 2026 10:00","Hochbehälter Jois - Außensanierung Art der Bekanntmachung: Auftragsbekanntmachung Auftraggeber: Wasserleitungsverband Nördliches Burgenland","https://burgenland.vergabeportal.at/List/Detail/239278-00"
"Burgenland","Raumplanung","Land Burgenland - Einsatzleitsystem","Amt der Burgenländischen Landesregierung","","","Land Burgenland - Einsatzleitsystem Art der Bekanntmachung: Bekanntmachung über Auftragsänderung – allgemeine Richtlinie Auftraggeber: Amt der Burgenländischen Landesregierung","https://burgenland.vergabeportal.at/List/Detail/236372-00"
"Burgenland","Raumplanung","So Wohnt Burgenland GmbH – Fliesenleger – Demenzzentrum Rechnitz","SOWO – So wohnt Burgenland GmbH","","08 Apr. 2026 12:00","So Wohnt Burgenland GmbH – Fliesenleger – Demenzzentrum Rechnitz Art der Bekanntmachung: Auftragsbekanntmachung Auftraggeber: SOWO – So wohnt Burgenland GmbH","https://burgenland.vergabeportal.at/List/Detail/238731-00"
"Burgenland","Raumplanung","Sanierung Transportleitung TL013 - Siegendorf – Eisenstadt, BA1-Trausdorf-Eisenstadt","Wasserleitungsverband Nördliches Burgenland","","01 Apr. 2026 10:00","Sanierung Transportleitung TL013 - Siegendorf – Eisenstadt, BA1-Trausdorf-Eisenstadt Art der Bekanntmachung: Auftragsbekanntmachung Auftraggeber: Wasserleitungsverband Nördliches Burgenland","https://burgenland.vergabeportal.at/List/Detail/238563-00"
"Burgenland","Raumplanung","Adaptierung Gewerk 3 – Mechanik & EMSR-Technik","Umweltdienst Burgenland GmbH","","02 Apr. 2026 12:00","Adaptierung Gewerk 3 – Mechanik & EMSR-Technik Art der Bekanntmachung: Auftragsbekanntmachung Auftraggeber: Umweltdienst Burgenland GmbH","https://burgenland.vergabeportal.at/List/Detail/238341-00"
"Burgenland","Raumplanung","WLVNB-WVMB ""Trinkwasserversorgung""","Wasserleitungsverband nördliches Burgenland","","02 Apr. 2026 10:00","WLVNB-WVMB ""Trinkwasserversorgung"" Art der Bekanntmachung: Auftragsbekanntmachung – Sektoren Auftraggeber: Wasserleitungsverband nördliches Burgenland","https://burgenland.vergabeportal.at/List/Detail/238076-00"
"Burgenland","Raumplanung","So Wohnt Burgenland GmbH –Trockenbau – Demenzzentrum Rechnitz","SOWO – So wohnt Burgenland GmbH","","02 Apr. 2026 12:00","So Wohnt Burgenland GmbH –Trockenbau – Demenzzentrum Rechnitz Art der Bekanntmachung: Auftragsbekanntmachung Auftraggeber: SOWO – So wohnt Burgenland GmbH","https://burgenland.vergabeportal.at/List/Detail/238201-00"
"Burgenland","Raumplanung","Klinik Güssing - EU-weiter, einstufiger, offener, anonymer GP-Realisierungswettbewerb","Burgenländische Krankenanstalten-Gesellschaft m.b.H.","","01 Apr. 2026 12:00","Klinik Güssing - EU-weiter, einstufiger, offener, anonymer GP-Realisierungswettbewerb Berichtigt Art der Bekanntmachung: Wettbewerbsbekanntmachung Auftraggeber: Burgenländische Krankenanstalten-Gesellschaft m.b.H.","https://burgenland.vergabeportal.at/List/Detail/231525-01"
"Burgenland","Raumplanung","129_FF Hornstein_Baumeisterarbeiten","PEB – Projektentwicklung Burgenland GmbH","","13 Aug. 2025 08:00","129_FF Hornstein_Baumeisterarbeiten Widerrufserklärung Art der Bekanntmachung: Auftragsbekanntmachung Auftraggeber: PEB – Projektentwicklung Burgenland GmbH","https://burgenland.vergabeportal.at/List/Detail/220740-00"
"USP Bund","Raumplanung","Wien Meidling; Verbundgebäude Planung - Generalplanungsleistungen (Objektplanung und Fachplanung) für LPH 1-4 und optional für LPH 5-9","ÖBB-Infrastruktur AG","2026-03-31","","","tender-detail?object=505019f6-4c66-4ce4-9700-a5ed3cf664c3-b7f115d2-0963-459f-91ae-3ee83ab8fd00&backlink=L2F0Lmd2LmJtZHcuZXByb2MtcC9wdWJsaWMvdGVuZGVybGlzdD9xPVJhdW1wbGFudW5nJmxvYWRlZD10cnVl&orderColumn=2&orderDir=desc&start=0"
"USP Bund","Raumplanung","Neumarkt-Köstendorf – Salzburg; Neubaustrecke, Ausschreibungsplanung und vorgezogene Maßnahmen - Detailplanung Ökologie, optional: Umweltbaubegleitung und Monitoring","ÖBB-Infrastruktur AG","2026-03-20","","","tender-detail?object=505019f6-4c66-4ce4-9700-a5ed3cf664c3-e9bb03d0-28a6-454f-8201-cce3324b509f&backlink=L2F0Lmd2LmJtZHcuZXByb2MtcC9wdWJsaWMvdGVuZGVybGlzdD9xPVJhdW1wbGFudW5nJmxvYWRlZD10cnVl&orderColumn=2&orderDir=desc&start=0"
"USP Bund","Raumplanung","A12 INSB + GSA Imst - Mils, km 131,420 – km 136,670 - Ökologische Baubegleitung","Autobahnen- und Schnellstraßen-Finanzierungs-Aktiengesellschaft","2026-02-02","","","tender-detail?object=41a809d9-0b61-4991-86b8-74dc07973af3-6f16160b-e4cc-4db8-ae8b-b187d32ad33a&backlink=L2F0Lmd2LmJtZHcuZXByb2MtcC9wdWJsaWMvdGVuZGVybGlzdD9xPVJhdW1wbGFudW5nJmxvYWRlZD10cnVl&orderColumn=2&orderDir=desc&start=0"
"USP Bund","Raumplanung","Beratungsleistungen Organisation","ÖBB Business Competence Center GmbH","2026-01-27","","","tender-detail?object=505019f6-4c66-4ce4-9700-a5ed3cf664c3-305937b7-a7b6-44cd-b64d-48f3567c05ec&backlink=L2F0Lmd2LmJtZHcuZXByb2MtcC9wdWJsaWMvdGVuZGVybGlzdD9xPVJhdW1wbGFudW5nJmxvYWRlZD10cnVl&orderColumn=2&orderDir=desc&start=0"
"USP Bund","Raumplanung","Studie Politische Teilhabe in Europäischen Metropolen","Kammer für Arbeiter und Angestellte für Wien","2026-01-12","","","tender-detail?object=a2c49245-23b2-46e1-acc7-c5a78913a090-2bac8f3f-86d6-4cf5-a073-ccf2104c76f3&backlink=L2F0Lmd2LmJtZHcuZXByb2MtcC9wdWJsaWMvdGVuZGVybGlzdD9xPVJhdW1wbGFudW5nJmxvYWRlZD10cnVl&orderColumn=2&orderDir=desc&start=0"
"USP Bund","Raumplanung","Verteilerkreis Favoriten Wien - Planervertrag Masterplanung Städtebau, Architektur und Freiraumplanung","Autobahnen- und Schnellstraßen-Finanzierungs-Aktiengesellschaft","2026-01-12","","","tender-detail?object=41a809d9-0b61-4991-86b8-74dc07973af3-ffb9a1ba-cfb6-4b69-8cbb-be5342ed9e5b&backlink=L2F0Lmd2LmJtZHcuZXByb2MtcC9wdWJsaWMvdGVuZGVybGlzdD9xPVJhdW1wbGFudW5nJmxvYWRlZD10cnVl&orderColumn=2&orderDir=desc&start=0"
"USP Bund","Raumplanung","INSB+WRS+LS Mötz-Simmeringgalerie, km 113,200 – km 116,700 - Ökologische Baubegleitung","Autobahnen- und Schnellstraßen-Finanzierungs-Aktiengesellschaft","2025-11-25","","","tender-detail?object=41a809d9-0b61-4991-86b8-74dc07973af3-5b128b3c-4ef3-4443-bc83-ca5e149b4a6c&backlink=L2F0Lmd2LmJtZHcuZXByb2MtcC9wdWJsaWMvdGVuZGVybGlzdD9xPVJhdW1wbGFudW5nJmxvYWRlZD10cnVl&orderColumn=2&orderDir=desc&start=0"
"USP Bund","Raumplanung","Gewässerpflegekonzepte - Bezirke Kitzbühel und Imst","Republik Österreich, Bundesministerium für Land- und Forstwirtschaft, Klima- und Umweltschutz, Regionen und Wasserwirtschaft, Bundeswasserbauverwaltung, vertreten durch das Amt der Tiroler Landesregierung, Abteilung Wasserwirtschaft","2025-11-23","","","tender-detail?object=a2c49245-23b2-46e1-acc7-c5a78913a090-b0c8175c-dd8a-4ed1-a041-159323f738e7&backlink=L2F0Lmd2LmJtZHcuZXByb2MtcC9wdWJsaWMvdGVuZGVybGlzdD9xPVJhdW1wbGFudW5nJmxvYWRlZD10cnVl&orderColumn=2&orderDir=desc&start=0"
"USP Bund","Raumplanung","BAUI 7117KW Obervellach II-BAU - Ökologisches Monitoring","ÖBB-Infrastruktur AG","2025-10-27","","","tender-detail?object=505019f6-4c66-4ce4-9700-a5ed3cf664c3-7a4b5837-9725-4696-a2e4-6971dde70988&backlink=L2F0Lmd2LmJtZHcuZXByb2MtcC9wdWJsaWMvdGVuZGVybGlzdD9xPVJhdW1wbGFudW5nJmxvYWRlZD10cnVl&orderColumn=2&orderDir=desc&start=0"
"USP Bund","Raumplanung","S36 TA01 Judenburg - St. Georgen o.J. - Umweltuntersuchungen Tiere und Pflanzen","Autobahnen- und Schnellstraßen-Finanzierungs-Aktiengesellschaft","2025-10-20","","","tender-detail?object=41a809d9-0b61-4991-86b8-74dc07973af3-19072310-3d68-496e-b428-48582d1f448c&backlink=L2F0Lmd2LmJtZHcuZXByb2MtcC9wdWJsaWMvdGVuZGVybGlzdD9xPVJhdW1wbGFudW5nJmxvYWRlZD10cnVl&orderColumn=2&orderDir=desc&start=0"
"USP Bund","Raumplanung","Rahmenvereinbarung Umweltfachperson für Fragestellungen iZm Naturschutz, Forst und Landschaftsbau, - Österreichweit in 4 Losen 2025-2027 (GL) und 2028-2029 (Option)","Autobahnen- und Schnellstraßen-Finanzierungs-Aktiengesellschaft","2025-09-02","","","tender-detail?object=41a809d9-0b61-4991-86b8-74dc07973af3-59a1aaf8-cb7d-4e4c-96fc-458c9a3eae49&backlink=L2F0Lmd2LmJtZHcuZXByb2MtcC9wdWJsaWMvdGVuZGVybGlzdD9xPVJhdW1wbGFudW5nJmxvYWRlZD10cnVl&orderColumn=2&orderDir=desc&start=0"
"USP Bund","Raumplanung","Beratungsleistungen Organisation","ÖBB Business Competence Center GmbH","2025-08-26","","","tender-detail?object=505019f6-4c66-4ce4-9700-a5ed3cf664c3-8a9d3c54-4397-4f17-8ee6-42c30cc7a70b&backlink=L2F0Lmd2LmJtZHcuZXByb2MtcC9wdWJsaWMvdGVuZGVybGlzdD9xPVJhdW1wbGFudW5nJmxvYWRlZD10cnVl&orderColumn=2&orderDir=desc&start=0"
"USP Bund","Raumplanung","Sammelausschreibung NGP Projekte Dornbirnerach, Lustenauerkanal und Spirsbach","Bund (Republik Österreich), Bundeswasserbauverwaltung, vertreten durch das Amt der Vorarlberger Landesregierung, Abteilung Wasserwirtschaft (VIId)","2025-08-08","","","tender-detail?object=a2c49245-23b2-46e1-acc7-c5a78913a090-d89acbbd-2141-4280-b5db-255fd1aa599f&backlink=L2F0Lmd2LmJtZHcuZXByb2MtcC9wdWJsaWMvdGVuZGVybGlzdD9xPVJhdW1wbGFudW5nJmxvYWRlZD10cnVl&orderColumn=2&orderDir=desc&start=0"
"USP Bund","Raumplanung","Beratungsleistungen Organisation","ÖBB Business Competence Center GmbH","2025-07-16","","","tender-detail?object=505019f6-4c66-4ce4-9700-a5ed3cf664c3-ed15322c-0ef8-4606-b1dc-79d09c6e6e00&backlink=L2F0Lmd2LmJtZHcuZXByb2MtcC9wdWJsaWMvdGVuZGVybGlzdD9xPVJhdW1wbGFudW5nJmxvYWRlZD10cnVl&orderColumn=2&orderDir=desc&start=0"
"USP Bund","Raumplanung","Wien Meidling; Verbundgebäude Planung - Generalplanungsleistungen (Objektplanung und Fachplanung) für LPH 1-4 und optional für LPH 5-9","ÖBB-Infrastruktur AG","2025-07-15","","","tender-detail?object=505019f6-4c66-4ce4-9700-a5ed3cf664c3-f240fe4e-4f8d-491b-96d9-f18a0456546a&backlink=L2F0Lmd2LmJtZHcuZXByb2MtcC9wdWJsaWMvdGVuZGVybGlzdD9xPVJhdW1wbGFudW5nJmxvYWRlZD10cnVl&orderColumn=2&orderDir=desc&start=0"
"USP Bund","Raumplanung","A14 Rheintal/Walgau Autobahn - SAB ASt Bludenz-Nüziders bis ASt. Bludenz-Bürs - Umweltuntersuchung EP","Autobahnen- und Schnellstraßen-Finanzierungs-Aktiengesellschaft","2025-07-10","","","tender-detail?object=41a809d9-0b61-4991-86b8-74dc07973af3-7ec90ff1-3e6c-454c-9245-9637a8e5e5e1&backlink=L2F0Lmd2LmJtZHcuZXByb2MtcC9wdWJsaWMvdGVuZGVybGlzdD9xPVJhdW1wbGFudW5nJmxvYWRlZD10cnVl&orderColumn=2&orderDir=desc&start=0"
"USP Bund","Raumplanung","Österreich Unterwegs (ÖU) - Pretest Controlling","Auftraggeberin ist die Republik Österreich (Bund), vertreten durch den Bundesminister für Innovation, Mobilität und Infrastruktur","2025-05-20","","","tender-detail?object=a2c49245-23b2-46e1-acc7-c5a78913a090-d421b2ce-0564-4543-b184-0b877eb824b1&backlink=L2F0Lmd2LmJtZHcuZXByb2MtcC9wdWJsaWMvdGVuZGVybGlzdD9xPVJhdW1wbGFudW5nJmxvYWRlZD10cnVl&orderColumn=2&orderDir=desc&start=0"
"USP Bund","Raumplanung","A14 Rheintal / Walgau Autobahn, Rastplätze Walgau Nord und Süd - A14 / Rastplätze Walgau Nord u. Süd / Umweltbaubegleitung und landschaftspflegerische Begleitplanung","Autobahnen- und Schnellstraßen-Finanzierungs-Aktiengesellschaft","2025-04-28","","","tender-detail?object=41a809d9-0b61-4991-86b8-74dc07973af3-0fdfa9ef-acc5-4810-b5c9-aa22f9434428&backlink=L2F0Lmd2LmJtZHcuZXByb2MtcC9wdWJsaWMvdGVuZGVybGlzdD9xPVJhdW1wbGFudW5nJmxvYWRlZD10cnVl&orderColumn=2&orderDir=desc&start=0"
"USP Bund","Raumplanung","Pongratz-Moore-Steg Planungsdienstleistungen - Neuerrichtung","Stadt Graz - Stadtbauamt","2025-04-18","","","tender-detail?object=fde58043-87ff-44b0-b6b0-3d089adfba4c-9110006916210_BVergG-VIII-2-Z1_431261&backlink=L2F0Lmd2LmJtZHcuZXByb2MtcC9wdWJsaWMvdGVuZGVybGlzdD9xPVJhdW1wbGFudW5nJmxvYWRlZD10cnVl&orderColumn=2&orderDir=desc&start=0"
"USP Bund","Raumplanung","SEB007 Grafenstein-Klagenfurt Hbf; Herstellung güterzuglange Überholgleise; IE; SEB008 Klagenfurt Hbf-Villach Hbf; Streckenattraktivierung; km 125,881 - km 164,264; IE - Strecken- und Raumplanung","ÖBB-Infrastruktur AG","2025-04-14","","","tender-detail?object=505019f6-4c66-4ce4-9700-a5ed3cf664c3-ca33e31c-6645-44fd-b979-5a31d2785334&backlink=L2F0Lmd2LmJtZHcuZXByb2MtcC9wdWJsaWMvdGVuZGVybGlzdD9xPVJhdW1wbGFudW5nJmxvYWRlZD10cnVl&orderColumn=2&orderDir=desc&start=0"
"USP Bund","Raumplanung","Vergabe der Erhebung des biologischen Qualitätselements Fische (FIS) für den Beobachtungszeitraum 2025-2027 gemäß Gewässerzustandsüberwachungsverordnung (GZÜV) 2006 idgF","Bundesministerium für Land- und Forstwirtschaft, Regionen und Wasserwirtschaft","2025-04-09","","","tender-detail?object=a2c49245-23b2-46e1-acc7-c5a78913a090-9feca175-c92b-4329-9b9b-ac05be714122&backlink=L2F0Lmd2LmJtZHcuZXByb2MtcC9wdWJsaWMvdGVuZGVybGlzdD9xPVJhdW1wbGFudW5nJmxvYWRlZD10cnVl&orderColumn=2&orderDir=desc&start=0"
"USP Bund","Raumplanung","St.Veit a.d. Glan - Villach Hbf; Attraktivierung Ossiacherseebahn, Planung - Naturschutzrechtliche Beratungsleistungen im Zuge der Erstellung der EB-Planung","ÖBB-Infrastruktur AG","2025-04-02","","","tender-detail?object=505019f6-4c66-4ce4-9700-a5ed3cf664c3-73ca1973-fe1c-4a3a-a7e0-62f19242b881&backlink=L2F0Lmd2LmJtZHcuZXByb2MtcC9wdWJsaWMvdGVuZGVybGlzdD9xPVJhdW1wbGFudW5nJmxvYWRlZD10cnVl&orderColumn=2&orderDir=desc&start=0"
"USP Bund","Raumplanung","Almkartierung","Kärntner Nationalparkfonds Hohe Tauern und Salzburger Nationalparkfonds","2025-03-04","","","tender-detail?object=a2c49245-23b2-46e1-acc7-c5a78913a090-86da6495-e378-45a0-b66a-6e05f713d90e&backlink=L2F0Lmd2LmJtZHcuZXByb2MtcC9wdWJsaWMvdGVuZGVybGlzdD9xPVJhdW1wbGFudW5nJmxvYWRlZD10cnVl&orderColumn=2&orderDir=desc&start=0"
"USP Bund","Raumplanung","Ederbauer; Herstellung güterzuglange Überholgleise, Planung - Naturschutzrechtliche und Forstrechtliche Einreichunterlagen","ÖBB-Infrastruktur AG","2025-03-04","","","tender-detail?object=505019f6-4c66-4ce4-9700-a5ed3cf664c3-8244df7f-962a-4b30-9353-8e7214f6fc49&backlink=L2F0Lmd2LmJtZHcuZXByb2MtcC9wdWJsaWMvdGVuZGVybGlzdD9xPVJhdW1wbGFudW5nJmxvYWRlZD10cnVl&orderColumn=2&orderDir=desc&start=0"
